TARGET_CLASS_NAME,TARGET_CLASS_IMAGE,SECONDARY_CLASS_NAME_1,SECONDARY_CLASS_IMAGE_1,COSINE_DISTANCE_SCORE_1
bkl,ISIC_0027815.jpg,mel,ISIC_0024647.jpg,0.9251814086220085
bkl,ISIC_0029897.jpg,mel,ISIC_0024647.jpg,0.9306623554428567
bkl,ISIC_0024893.jpg,nv,ISIC_0030819.jpg,0.9423236633835786
bkl,ISIC_0029413.jpg,mel,ISIC_0033487.jpg,0.9554030617388393
bkl,ISIC_0032343.jpg,nv,ISIC_0034277.jpg,0.9575937299374851
bkl,ISIC_0032978.jpg,mel,ISIC_0034132.jpg,0.9590337923010589
bkl,ISIC_0024592.jpg,nv,ISIC_0029833.jpg,0.9601186760070854
bkl,ISIC_0030835.jpg,mel,ISIC_0026892.jpg,0.9660935255499145
bkl,ISIC_0025716.jpg,nv,ISIC_0029156.jpg,0.9664518529422298
bkl,ISIC_0031050.jpg,mel,ISIC_0032733.jpg,0.9684617168996514
bkl,ISIC_0029288.jpg,nv,ISIC_0029792.jpg,0.9685258380731786
bkl,ISIC_0030118.jpg,nv,ISIC_0028170.jpg,0.9690821389017081
bkl,ISIC_0028233.jpg,nv,ISIC_0028166.jpg,0.9694286872864719
bkl,ISIC_0034031.jpg,df,ISIC_0025314.jpg,0.9694986526512133
bkl,ISIC_0031334.jpg,bcc,ISIC_0031597.jpg,0.9705077382204669
bkl,ISIC_0025885.jpg,nv,ISIC_0026761.jpg,0.9724596045765737
bkl,ISIC_0027850.jpg,nv,ISIC_0033739.jpg,0.972735184667298
bkl,ISIC_0028123.jpg,nv,ISIC_0029208.jpg,0.9734936428266981
bkl,ISIC_0024832.jpg,nv,ISIC_0025473.jpg,0.9735940054368857
bkl,ISIC_0028209.jpg,nv,ISIC_0029208.jpg,0.9736037431084199
bkl,ISIC_0024381.jpg,nv,ISIC_0030603.jpg,0.9737007526135756
bkl,ISIC_0025312.jpg,nv,ISIC_0029208.jpg,0.9746077089189529
bkl,ISIC_0032898.jpg,nv,ISIC_0033703.jpg,0.9747666647222247
bkl,ISIC_0025838.jpg,nv,ISIC_0027020.jpg,0.975549309062461
bkl,ISIC_0026248.jpg,bcc,ISIC_0026275.jpg,0.9758349697811401
bkl,ISIC_0034259.jpg,vasc,ISIC_0031996.jpg,0.975900158648226
bkl,ISIC_0025654.jpg,nv,ISIC_0024917.jpg,0.9761880273878846
bkl,ISIC_0031556.jpg,nv,ISIC_0026666.jpg,0.9762270996782924
bkl,ISIC_0030189.jpg,akiec,ISIC_0028619.jpg,0.9769173524505114
bkl,ISIC_0033410.jpg,nv,ISIC_0032702.jpg,0.9770125523292683
bkl,ISIC_0026085.jpg,df,ISIC_0029973.jpg,0.9771042321493989
bkl,ISIC_0027820.jpg,nv,ISIC_0029208.jpg,0.9772024763931452
bkl,ISIC_0032694.jpg,mel,ISIC_0032810.jpg,0.9775196951411373
bkl,ISIC_0032215.jpg,nv,ISIC_0027415.jpg,0.977704857348837
bkl,ISIC_0032756.jpg,nv,ISIC_0033326.jpg,0.9781503576938853
bkl,ISIC_0027681.jpg,df,ISIC_0030015.jpg,0.9784359371871064
bkl,ISIC_0034007.jpg,bcc,ISIC_0024448.jpg,0.9786149919743025
bkl,ISIC_0029683.jpg,nv,ISIC_0028903.jpg,0.978650030568426
bkl,ISIC_0032665.jpg,mel,ISIC_0033526.jpg,0.9787963798500632
bkl,ISIC_0025554.jpg,bcc,ISIC_0028978.jpg,0.9789771846559739
bkl,ISIC_0025136.jpg,df,ISIC_0029130.jpg,0.97900413289003
bkl,ISIC_0033576.jpg,nv,ISIC_0032679.jpg,0.979198425515813
bkl,ISIC_0033321.jpg,mel,ISIC_0033538.jpg,0.9792103822960483
bkl,ISIC_0032725.jpg,akiec,ISIC_0025696.jpg,0.9792582325562378
bkl,ISIC_0027042.jpg,nv,ISIC_0027932.jpg,0.9792719354382783
bkl,ISIC_0030522.jpg,mel,ISIC_0030032.jpg,0.9792957033706094
bkl,ISIC_0030203.jpg,mel,ISIC_0034170.jpg,0.9795907773012014
bkl,ISIC_0032031.jpg,bcc,ISIC_0029747.jpg,0.9799468619111683
bkl,ISIC_0033235.jpg,nv,ISIC_0034184.jpg,0.980086466021044
bkl,ISIC_0027893.jpg,mel,ISIC_0031386.jpg,0.9802874612801873
bkl,ISIC_0031218.jpg,nv,ISIC_0030874.jpg,0.9805067549861164
bkl,ISIC_0026523.jpg,nv,ISIC_0025477.jpg,0.9805495824915075
bkl,ISIC_0030124.jpg,nv,ISIC_0030466.jpg,0.9808178869588263
bkl,ISIC_0029924.jpg,akiec,ISIC_0028619.jpg,0.9814038761418954
bkl,ISIC_0033523.jpg,akiec,ISIC_0032897.jpg,0.9818128377502052
bkl,ISIC_0026263.jpg,nv,ISIC_0033558.jpg,0.9821201237416359
bkl,ISIC_0033156.jpg,nv,ISIC_0032668.jpg,0.982128991836124
bkl,ISIC_0029613.jpg,mel,ISIC_0032441.jpg,0.9823985819408695
bkl,ISIC_0026290.jpg,mel,ISIC_0026647.jpg,0.9824072277661108
bkl,ISIC_0034167.jpg,nv,ISIC_0025499.jpg,0.9824425669372523
bkl,ISIC_0027295.jpg,df,ISIC_0025771.jpg,0.9824737948730005
bkl,ISIC_0033949.jpg,nv,ISIC_0034158.jpg,0.9826725167365241
bkl,ISIC_0030998.jpg,nv,ISIC_0031649.jpg,0.9829403250643466
bkl,ISIC_0026265.jpg,nv,ISIC_0030422.jpg,0.9829947470766088
bkl,ISIC_0026675.jpg,bcc,ISIC_0031925.jpg,0.9830117824638933
bkl,ISIC_0029101.jpg,akiec,ISIC_0025319.jpg,0.9830474809641718
bkl,ISIC_0032877.jpg,mel,ISIC_0032810.jpg,0.9830688897318606
bkl,ISIC_0025519.jpg,bcc,ISIC_0025019.jpg,0.9830762959755874
bkl,ISIC_0028343.jpg,bcc,ISIC_0026117.jpg,0.9832627102227397
bkl,ISIC_0032063.jpg,nv,ISIC_0024395.jpg,0.983315671641435
bkl,ISIC_0031522.jpg,nv,ISIC_0028098.jpg,0.9833804150695964
bkl,ISIC_0026481.jpg,mel,ISIC_0034005.jpg,0.9834277277860465
bkl,ISIC_0030965.jpg,mel,ISIC_0025268.jpg,0.9835126071223431
bkl,ISIC_0024626.jpg,mel,ISIC_0026258.jpg,0.9835131141313618
bkl,ISIC_0030789.jpg,nv,ISIC_0026214.jpg,0.9835272312733172
bkl,ISIC_0029880.jpg,nv,ISIC_0033404.jpg,0.9835362551606336
bkl,ISIC_0032576.jpg,nv,ISIC_0033065.jpg,0.9836040348455859
bkl,ISIC_0029100.jpg,nv,ISIC_0032880.jpg,0.9837190993392427
bkl,ISIC_0027017.jpg,bcc,ISIC_0026090.jpg,0.983823250475147
